// Required fields for MPPS message, from PS 3.4 Table F7.2-1 and IHE TF Vol II A 2.1
// The element tags are represented as GROUP.ELEMENT (eg. 0020.000D)
// Sequence elements are separated by commas; 0040.0270,0020.000D corresponds to element
// (0020, 000D) in the (0040, 0270) sequence.
//
// Required values (type 1) whose value is not known here are represented as <T1>
// Elements which may be empty but which need to exist (type 2) are represented as <T2>
// Optional elements are represented as <T3>
// Type 1 elements which need to be of a particular value have the value verbatim
// (e.g. "COMPLETED")
// Elements required to be empty are given as "#".  Sequences which are required to be
// empty are given as "####".
// Required elements in optional sequences are given as <CS1>.  These elements are type 1
// if the type 2 sequence they are contained in is not empty.

0040.0270,0020.000D <T1>                // Study Instance UID
0040.0270,0008.1110 ####                // Referenced Study Sequence (empty, cf TF V2 A 2.1)
0040.0270,0008.0050 #                   // Accession Number (empty, cf TF V2 A 2.1)
0040.0270,0040.1001 <T2>                // Requested Procedure ID 
0040.0270,0032.1060 <T2>                // Requested Procedure Description 
0040.0270,0040.0009 <T2>                // Scheduled Procedure Step ID 
0040.0270,0040.0007 <T2>                // Scheduled Procedure Step Description
0040.0270,0040.0008 <T2>                // Scheduled Protocol Code Sequence
0040.0270,0040.0008,0008.0100 <CS1>     // Code Value
0040.0270,0040.0008,0008.0102 <CS1>     // Coding Scheme Designator

0010.0010 <T2>                          // Patients Name
0010.0020 <T2>                          // Patient ID
0010.0030 <T2>                          // Patients Birth Date
0010.0040 <T2>                          // Patients Sex
0008.1120 <T2>                          // Referenced Patient Sequence
0008.1120,0008.1150 <CS1>               // Referenced SOP Class UID
0008.1120,0008.1155 <CS1>               // Referenced SOP Instance UID

0040.0253 <T1>                          // Performed Procedure Step ID
0040.0241 <T1>                          // Performed Station AE Title
0040.0242 <T2>                          // Performed Station Name
0040.0243 <T2>                          // Performed Location
0040.0244 <T2>                          // Performed Procedure Step Start Date
0040.0245 <T2>                          // Performed Procedure Step Start Time
0040.0252 "COMPLETED"                   // Performed Procedure Step Status
0040.0254 <T2>                          // Performed Procedure Step Description
0040.0255 <T2>                          // Performed Procedure Type Description
0008.1032 <T2>                          // Procedure Code Sequence
0008.1032,0008.0100 <CS1>               // Code Value
0008.1032,0008.0102 <CS1>               // Coding Scheme Designator

0040.0250 <T1>                          // Performed Procedure Step End Date
0040.0251 <T1>                          // Performed Procedure Step End Time


0008.0060 <T1>                          // Modality
0020.0010 <T2>                          // Study ID
0040.0260 <T2>                          // Performed Protocol Code Sequence
0040.0260,0008.0100 <CS1>               // Code Value
0040.0260,0008.0102 <CS1>               // Coding Scheme Designator

0040.0340,0008.1050 <T2>                // Performing Physicians Name
0040.0340,0018.1030 <T1>                // Protocol Name
0040.0340,0008.1070 <T2>                // Operators Name
0040.0340,0020.000E <T1>                // Series Instance UID
0040.0340,0008.103E <T2>                // Series Description
0040.0340,0008.0054 <T2>                // Retrieve AE Title

0040.0340,0008.1140 <T2>                // Referenced Image Sequence
0040.0340,0008.1140,0008.1150 <CS1>     // Referenced SOP Class UID
0040.0340,0008.1140,0008.1155 <CS1>     // Referenced SOP Instance UID

0040.0340,0040.0220 <T2>                // Referenced Non-Image Composite SOP Instance Sequence
0040.0340,0040.0220,0008.1150 <CS1>     // Referenced SOP Class UID
0040.0340,0040.0220,0008.1155 <CS1>     // Referenced SOP Instance UID


